S0,r,q,sigma,T,N,delta; call,gamma; call,theta; call,delta; put,gamma; put,theta; put
100,0.05,0.03,0.2,1,53,0.56246,0.127517,-4.52835,-0.408535,-0.076469,-2.68212
100,0.05,0.03,0.2,1,54,0.562454,0.128627,-4.52756,-0.408531,-0.0772742,-2.68136
100,0.05,0.03,0.2,1,55,0.562448,0.129726,-4.5268,-0.408527,-0.078072,-2.68062
100,0.05,0.03,0.2,1,56,0.562443,0.130815,-4.52607,-0.408523,-0.0788626,-2.67991
100,0.05,0.03,0.2,1,57,0.562437,0.131895,-4.52536,-0.408519,-0.0796462,-2.67923
100,0.05,0.03,0.2,1,58,0.562432,0.132965,-4.52468,-0.408515,-0.0804229,-2.67857
100,0.05,0.03,0.2,1,59,0.562427,0.134026,-4.52402,-0.408512,-0.0811929,-2.67794
100,0.05,0.03,0.2,1,60,0.562422,0.135078,-4.52339,-0.408508,-0.0819565,-2.67732
100,0.05,0.03,0.2,1,61,0.562418,0.136121,-4.52278,-0.408505,-0.0827137,-2.67673
100,0.05,0.03,0.2,1,62,0.562413,0.137156,-4.52218,-0.408502,-0.0834647,-2.67616
100,0.05,0.03,0.2,1,63,0.562409,0.138183,-4.52161,-0.408499,-0.0842097,-2.6756
100,0.05,0.03,0.2,1,64,0.562405,0.139201,-4.52105,-0.408496,-0.0849488,-2.67506
100,0.05,0.03,0.2,1,65,0.562401,0.140212,-4.52051,-0.408493,-0.0856821,-2.67454
100,0.05,0.03,0.2,1,66,0.562397,0.141214,-4.51999,-0.40849,-0.0864098,-2.67404
100,0.05,0.03,0.2,1,67,0.562393,0.14221,-4.51948,-0.408487,-0.087132,-2.67355
100,0.05,0.03,0.2,1,68,0.562389,0.143197,-4.51899,-0.408485,-0.0878489,-2.67307
100,0.05,0.03,0.2,1,69,0.562385,0.144178,-4.51851,-0.408482,-0.0885605,-2.67261
100,0.05,0.03,0.2,1,70,0.562382,0.145151,-4.51805,-0.40848,-0.0892669,-2.67216
100,0.05,0.03,0.2,1,71,0.562378,0.146118,-4.5176,-0.408477,-0.0899683,-2.67173
100,0.05,0.03,0.2,1,72,0.562375,0.147078,-4.51716,-0.408475,-0.0906648,-2.67131
100,0.05,0.03,0.2,1,73,0.562372,0.148031,-4.51674,-0.408472,-0.0913565,-2.67089
100,0.05,0.03,0.2,1,74,0.562369,0.148978,-4.51632,-0.40847,-0.0920435,-2.67049
100,0.05,0.03,0.2,1,75,0.562366,0.149918,-4.51592,-0.408468,-0.0927258,-2.67011
100,0.05,0.03,0.2,1,76,0.562363,0.150852,-4.51553,-0.408466,-0.0934036,-2.66973
100,0.05,0.03,0.2,1,77,0.56236,0.15178,-4.51515,-0.408464,-0.0940769,-2.66936
100,0.05,0.03,0.2,1,78,0.562357,0.152702,-4.51477,-0.408462,-0.0947459,-2.669
100,0.05,0.03,0.2,1,79,0.562354,0.153618,-4.51441,-0.40846,-0.0954107,-2.66865
100,0.05,0.03,0.2,1,80,0.562352,0.154528,-4.51406,-0.408458,-0.0960712,-2.66831
100,0.05,0.03,0.2,1,81,0.562349,0.155433,-4.51372,-0.408456,-0.0967276,-2.66798
100,0.05,0.03,0.2,1,82,0.562346,0.156332,-4.51338,-0.408454,-0.09738,-2.66765
100,0.05,0.03,0.2,1,83,0.562344,0.157225,-4.51305,-0.408452,-0.0980284,-2.66733
100,0.05,0.03,0.2,1,84,0.562341,0.158113,-4.51273,-0.408451,-0.0986729,-2.66703
100,0.05,0.03,0.2,1,85,0.562339,0.158996,-4.51242,-0.408449,-0.0993136,-2.66672
100,0.05,0.03,0.2,1,86,0.562337,0.159874,-4.51212,-0.408447,-0.0999505,-2.66643
100,0.05,0.03,0.2,1,87,0.562334,0.160747,-4.51182,-0.408446,-0.100584,-2.66614
100,0.05,0.03,0.2,1,88,0.562332,0.161614,-4.51153,-0.408444,-0.101213,-2.66586
100,0.05,0.03,0.2,1,89,0.56233,0.162477,-4.51124,-0.408443,-0.101839,-2.66559
100,0.05,0.03,0.2,1,90,0.562328,0.163335,-4.51097,-0.408441,-0.102462,-2.66532
100,0.05,0.03,0.2,1,91,0.562326,0.164188,-4.51069,-0.40844,-0.103081,-2.66506
100,0.05,0.03,0.2,1,92,0.562324,0.165037,-4.51043,-0.408438,-0.103697,-2.6648
100,0.05,0.03,0.2,1,93,0.562322,0.165881,-4.51017,-0.408437,-0.104309,-2.66455
100,0.05,0.03,0.2,1,94,0.56232,0.16672,-4.50991,-0.408435,-0.104918,-2.6643
100,0.05,0.03,0.2,1,95,0.562318,0.167555,-4.50967,-0.408434,-0.105524,-2.66406
100,0.05,0.03,0.2,1,96,0.562316,0.168385,-4.50942,-0.408433,-0.106127,-2.66383
100,0.05,0.03,0.2,1,97,0.562314,0.169212,-4.50918,-0.408431,-0.106726,-2.6636
100,0.05,0.03,0.2,1,98,0.562313,0.170034,-4.50895,-0.40843,-0.107323,-2.66337
100,0.05,0.03,0.2,1,99,0.562311,0.170851,-4.50872,-0.408429,-0.107916,-2.66315
100,0.05,0.03,0.2,1,100,0.562309,0.171665,-4.5085,-0.408428,-0.108507,-2.66293
100,0.05,0.03,0.2,1,101,0.562307,0.172475,-4.50828,-0.408426,-0.109094,-2.66272
100,0.05,0.03,0.2,1,102,0.562306,0.17328,-4.50806,-0.408425,-0.109679,-2.66251
100,0.05,0.03,0.2,1,103,0.562304,0.174082,-4.50785,-0.408424,-0.11026,-2.66231
100,0.05,0.03,0.2,1,104,0.562303,0.17488,-4.50764,-0.408423,-0.110839,-2.66211
100,0.05,0.03,0.2,1,105,0.562301,0.175674,-4.50744,-0.408422,-0.111415,-2.66191
100,0.05,0.03,0.2,1,106,0.5623,0.176464,-4.50724,-0.408421,-0.111989,-2.66172
100,0.05,0.03,0.2,1,107,0.562298,0.17725,-4.50705,-0.40842,-0.11256,-2.66153
100,0.05,0.03,0.2,1,108,0.562297,0.178033,-4.50685,-0.408419,-0.113128,-2.66135
100,0.05,0.03,0.2,1,109,0.562295,0.178812,-4.50667,-0.408418,-0.113693,-2.66117
100,0.05,0.03,0.2,1,110,0.562294,0.179588,-4.50648,-0.408417,-0.114256,-2.66099
100,0.05,0.03,0.2,1,111,0.562292,0.18036,-4.5063,-0.408416,-0.114816,-2.66081
100,0.05,0.03,0.2,1,112,0.562291,0.181128,-4.50612,-0.408415,-0.115374,-2.66064
100,0.05,0.03,0.2,1,113,0.56229,0.181894,-4.50595,-0.408414,-0.115929,-2.66047
100,0.05,0.03,0.2,1,114,0.562288,0.182656,-4.50577,-0.408413,-0.116482,-2.6603
100,0.05,0.03,0.2,1,115,0.562287,0.183414,-4.50561,-0.408412,-0.117033,-2.66014
100,0.05,0.03,0.2,1,116,0.562286,0.184169,-4.50544,-0.408411,-0.117581,-2.65998
100,0.05,0.03,0.2,1,117,0.562284,0.184921,-4.50528,-0.40841,-0.118126,-2.65982
100,0.05,0.03,0.2,1,118,0.562283,0.18567,-4.50512,-0.408409,-0.11867,-2.65967
100,0.05,0.03,0.2,1,119,0.562282,0.186415,-4.50496,-0.408408,-0.119211,-2.65952
100,0.05,0.03,0.2,1,120,0.562281,0.187158,-4.5048,-0.408407,-0.119749,-2.65937
100,0.05,0.03,0.2,1,121,0.56228,0.187897,-4.50465,-0.408406,-0.120286,-2.65922
100,0.05,0.03,0.2,1,122,0.562279,0.188634,-4.5045,-0.408406,-0.12082,-2.65907
100,0.05,0.03,0.2,1,123,0.562277,0.189367,-4.50435,-0.408405,-0.121353,-2.65893
100,0.05,0.03,0.2,1,124,0.562276,0.190097,-4.50421,-0.408404,-0.121883,-2.65879
100,0.05,0.03,0.2,1,125,0.562275,0.190825,-4.50407,-0.408403,-0.12241,-2.65865
100,0.05,0.03,0.2,1,126,0.562274,0.191549,-4.50393,-0.408402,-0.122936,-2.65852
100,0.05,0.03,0.2,1,127,0.562273,0.192271,-4.50379,-0.408402,-0.12346,-2.65838
100,0.05,0.03,0.2,1,128,0.562272,0.192989,-4.50365,-0.408401,-0.123981,-2.65825
100,0.05,0.03,0.2,1,129,0.562271,0.193705,-4.50352,-0.4084,-0.124501,-2.65812
100,0.05,0.03,0.2,1,130,0.56227,0.194419,-4.50339,-0.408399,-0.125019,-2.658
100,0.05,0.03,0.2,1,131,0.562269,0.195129,-4.50326,-0.408399,-0.125534,-2.65787
100,0.05,0.03,0.2,1,132,0.562268,0.195837,-4.50313,-0.408398,-0.126048,-2.65775
100,0.05,0.03,0.2,1,133,0.562267,0.196542,-4.503,-0.408397,-0.12656,-2.65763
100,0.05,0.03,0.2,1,134,0.562266,0.197244,-4.50288,-0.408397,-0.127069,-2.65751
100,0.05,0.03,0.2,1,135,0.562265,0.197944,-4.50276,-0.408396,-0.127577,-2.65739
100,0.05,0.03,0.2,1,136,0.562264,0.198641,-4.50264,-0.408395,-0.128083,-2.65727
100,0.05,0.03,0.2,1,137,0.562263,0.199336,-4.50252,-0.408395,-0.128587,-2.65716
100,0.05,0.03,0.2,1,138,0.562262,0.200028,-4.5024,-0.408394,-0.12909,-2.65705
100,0.05,0.03,0.2,1,139,0.562262,0.200718,-4.50229,-0.408393,-0.12959,-2.65693
100,0.05,0.03,0.2,1,140,0.562261,0.201405,-4.50217,-0.408393,-0.130089,-2.65682
100,0.05,0.03,0.2,1,141,0.56226,0.20209,-4.50206,-0.408392,-0.130586,-2.65672
100,0.05,0.03,0.2,1,142,0.562259,0.202772,-4.50195,-0.408392,-0.131081,-2.65661
100,0.05,0.03,0.2,1,143,0.562258,0.203452,-4.50184,-0.408391,-0.131574,-2.65651
100,0.05,0.03,0.2,1,144,0.562257,0.204129,-4.50173,-0.40839,-0.132066,-2.6564
100,0.05,0.03,0.2,1,145,0.562257,0.204805,-4.50163,-0.40839,-0.132556,-2.6563
100,0.05,0.03,0.2,1,146,0.562256,0.205477,-4.50152,-0.408389,-0.133044,-2.6562
100,0.05,0.03,0.2,1,147,0.562255,0.206148,-4.50142,-0.408389,-0.133531,-2.6561
100,0.05,0.03,0.2,1,148,0.562254,0.206816,-4.50132,-0.408388,-0.134016,-2.656
100,0.05,0.03,0.2,1,149,0.562253,0.207482,-4.50122,-0.408388,-0.134499,-2.65591
100,0.05,0.03,0.2,1,150,0.562253,0.208146,-4.50112,-0.408387,-0.134981,-2.65581
100,0.05,0.03,0.2,1,151,0.562252,0.208808,-4.50102,-0.408386,-0.135461,-2.65572
100,0.05,0.03,0.2,1,152,0.562251,0.209467,-4.50093,-0.408386,-0.13594,-2.65562
100,0.05,0.03,0.2,1,153,0.56225,0.210124,-4.50083,-0.408385,-0.136417,-2.65553
100,0.05,0.03,0.2,1,154,0.56225,0.210779,-4.50074,-0.408385,-0.136892,-2.65544
100,0.05,0.03,0.2,1,155,0.562249,0.211432,-4.50065,-0.408384,-0.137366,-2.65535
100,0.05,0.03,0.2,1,156,0.562248,0.212083,-4.50056,-0.408384,-0.137838,-2.65526
100,0.05,0.03,0.2,1,157,0.562248,0.212732,-4.50047,-0.408383,-0.138309,-2.65518
100,0.05,0.03,0.2,1,158,0.562247,0.213379,-4.50038,-0.408383,-0.138779,-2.65509
100,0.05,0.03,0.2,1,159,0.562246,0.214023,-4.50029,-0.408382,-0.139247,-2.65501
100,0.05,0.03,0.2,1,160,0.562246,0.214666,-4.5002,-0.408382,-0.139713,-2.65492
100,0.05,0.03,0.2,1,161,0.562245,0.215306,-4.50012,-0.408381,-0.140178,-2.65484
100,0.05,0.03,0.2,1,162,0.562244,0.215945,-4.50003,-0.408381,-0.140641,-2.65476
100,0.05,0.03,0.2,1,163,0.562244,0.216582,-4.49995,-0.408381,-0.141103,-2.65468
100,0.05,0.03,0.2,1,164,0.562243,0.217216,-4.49987,-0.40838,-0.141564,-2.6546
100,0.05,0.03,0.2,1,165,0.562242,0.217849,-4.49979,-0.40838,-0.142023,-2.65452
100,0.05,0.03,0.2,1,166,0.562242,0.21848,-4.49971,-0.408379,-0.142481,-2.65444
100,0.05,0.03,0.2,1,167,0.562241,0.219109,-4.49963,-0.408379,-0.142938,-2.65437
100,0.05,0.03,0.2,1,168,0.562241,0.219736,-4.49955,-0.408378,-0.143393,-2.65429
100,0.05,0.03,0.2,1,169,0.56224,0.220361,-4.49947,-0.408378,-0.143847,-2.65421
100,0.05,0.03,0.2,1,170,0.562239,0.220985,-4.49939,-0.408377,-0.144299,-2.65414
100,0.05,0.03,0.2,1,171,0.562239,0.221606,-4.49932,-0.408377,-0.14475,-2.65407
100,0.05,0.03,0.2,1,172,0.562238,0.222226,-4.49924,-0.408377,-0.1452,-2.65399
100,0.05,0.03,0.2,1,173,0.562238,0.222844,-4.49917,-0.408376,-0.145649,-2.65392
100,0.05,0.03,0.2,1,174,0.562237,0.22346,-4.4991,-0.408376,-0.146096,-2.65385
100,0.05,0.03,0.2,1,175,0.562237,0.224075,-4.49902,-0.408375,-0.146542,-2.65378
100,0.05,0.03,0.2,1,176,0.562236,0.224687,-4.49895,-0.408375,-0.146986,-2.65371
100,0.05,0.03,0.2,1,177,0.562235,0.225298,-4.49888,-0.408375,-0.14743,-2.65365
100,0.05,0.03,0.2,1,178,0.562235,0.225907,-4.49881,-0.408374,-0.147872,-2.65358
100,0.05,0.03,0.2,1,179,0.562234,0.226515,-4.49874,-0.408374,-0.148313,-2.65351
100,0.05,0.03,0.2,1,180,0.562234,0.22712,-4.49867,-0.408373,-0.148752,-2.65345
100,0.05,0.03,0.2,1,181,0.562233,0.227725,-4.49861,-0.408373,-0.149191,-2.65338
100,0.05,0.03,0.2,1,182,0.562233,0.228327,-4.49854,-0.408373,-0.149628,-2.65332
100,0.05,0.03,0.2,1,183,0.562232,0.228928,-4.49847,-0.408372,-0.150064,-2.65325
100,0.05,0.03,0.2,1,184,0.562232,0.229527,-4.49841,-0.408372,-0.150499,-2.65319
100,0.05,0.03,0.2,1,185,0.562231,0.230124,-4.49834,-0.408372,-0.150933,-2.65313
100,0.05,0.03,0.2,1,186,0.562231,0.23072,-4.49828,-0.408371,-0.151365,-2.65306
100,0.05,0.03,0.2,1,187,0.56223,0.231314,-4.49822,-0.408371,-0.151796,-2.653
100,0.05,0.03,0.2,1,188,0.56223,0.231907,-4.49815,-0.408371,-0.152227,-2.65294
100,0.05,0.03,0.2,1,189,0.562229,0.232498,-4.49809,-0.40837,-0.152656,-2.65288
100,0.05,0.03,0.2,1,190,0.562229,0.233088,-4.49803,-0.40837,-0.153084,-2.65282
100,0.05,0.03,0.2,1,191,0.562228,0.233676,-4.49797,-0.40837,-0.15351,-2.65277
100,0.05,0.03,0.2,1,192,0.562228,0.234262,-4.49791,-0.408369,-0.153936,-2.65271
100,0.05,0.03,0.2,1,193,0.562228,0.234847,-4.49785,-0.408369,-0.154361,-2.65265
100,0.05,0.03,0.2,1,194,0.562227,0.235431,-4.49779,-0.408369,-0.154784,-2.65259
100,0.05,0.03,0.2,1,195,0.562227,0.236013,-4.49773,-0.408368,-0.155207,-2.65254
100,0.05,0.03,0.2,1,196,0.562226,0.236593,-4.49768,-0.408368,-0.155628,-2.65248
100,0.05,0.03,0.2,1,197,0.562226,0.237172,-4.49762,-0.408368,-0.156048,-2.65243
100,0.05,0.03,0.2,1,198,0.562225,0.23775,-4.49756,-0.408367,-0.156467,-2.65237
100,0.05,0.03,0.2,1,199,0.562225,0.238326,-4.49751,-0.408367,-0.156885,-2.65232
100,0.05,0.03,0.2,1,200,0.562224,0.2389,-4.49745,-0.408367,-0.157302,-2.65227
100,0.05,0.03,0.2,1,201,0.562224,0.239473,-4.4974,-0.408366,-0.157718,-2.65221
100,0.05,0.03,0.2,1,202,0.562224,0.240045,-4.49734,-0.408366,-0.158133,-2.65216
100,0.05,0.03,0.2,1,203,0.562223,0.240615,-4.49729,-0.408366,-0.158547,-2.65211
100,0.05,0.03,0.2,1,204,0.562223,0.241184,-4.49724,-0.408365,-0.15896,-2.65206
100,0.05,0.03,0.2,1,205,0.562222,0.241752,-4.49718,-0.408365,-0.159372,-2.65201
100,0.05,0.03,0.2,1,206,0.562222,0.242318,-4.49713,-0.408365,-0.159783,-2.65196
100,0.05,0.03,0.2,1,207,0.562222,0.242883,-4.49708,-0.408365,-0.160193,-2.65191
100,0.05,0.03,0.2,1,208,0.562221,0.243446,-4.49703,-0.408364,-0.160602,-2.65186
100,0.05,0.03,0.2,1,209,0.562221,0.244008,-4.49698,-0.408364,-0.16101,-2.65181
100,0.05,0.03,0.2,1,210,0.56222,0.244569,-4.49693,-0.408364,-0.161417,-2.65176
100,0.05,0.03,0.2,1,211,0.56222,0.245128,-4.49688,-0.408363,-0.161823,-2.65171
100,0.05,0.03,0.2,1,212,0.56222,0.245686,-4.49683,-0.408363,-0.162228,-2.65166
100,0.05,0.03,0.2,1,213,0.562219,0.246243,-4.49678,-0.408363,-0.162632,-2.65162
100,0.05,0.03,0.2,1,214,0.562219,0.246798,-4.49673,-0.408363,-0.163035,-2.65157
100,0.05,0.03,0.2,1,215,0.562219,0.247352,-4.49669,-0.408362,-0.163438,-2.65152
100,0.05,0.03,0.2,1,216,0.562218,0.247905,-4.49664,-0.408362,-0.163839,-2.65148
100,0.05,0.03,0.2,1,217,0.562218,0.248457,-4.49659,-0.408362,-0.164239,-2.65143
100,0.05,0.03,0.2,1,218,0.562217,0.249007,-4.49654,-0.408362,-0.164639,-2.65139
100,0.05,0.03,0.2,1,219,0.562217,0.249556,-4.4965,-0.408361,-0.165037,-2.65134
100,0.05,0.03,0.2,1,220,0.562217,0.250104,-4.49645,-0.408361,-0.165435,-2.6513
100,0.05,0.03,0.2,1,221,0.562216,0.250651,-4.49641,-0.408361,-0.165832,-2.65126
100,0.05,0.03,0.2,1,222,0.562216,0.251196,-4.49636,-0.408361,-0.166227,-2.65121
100,0.05,0.03,0.2,1,223,0.562216,0.25174,-4.49632,-0.40836,-0.166622,-2.65117
100,0.05,0.03,0.2,1,224,0.562215,0.252283,-4.49627,-0.40836,-0.167016,-2.65113
100,0.05,0.03,0.2,1,225,0.562215,0.252824,-4.49623,-0.40836,-0.16741,-2.65109
100,0.05,0.03,0.2,1,226,0.562215,0.253365,-4.49619,-0.40836,-0.167802,-2.65104
100,0.05,0.03,0.2,1,227,0.562214,0.253904,-4.49615,-0.408359,-0.168193,-2.651
100,0.05,0.03,0.2,1,228,0.562214,0.254442,-4.4961,-0.408359,-0.168584,-2.65096
100,0.05,0.03,0.2,1,229,0.562214,0.254979,-4.49606,-0.408359,-0.168974,-2.65092
100,0.05,0.03,0.2,1,230,0.562213,0.255515,-4.49602,-0.408359,-0.169362,-2.65088
100,0.05,0.03,0.2,1,231,0.562213,0.256049,-4.49598,-0.408358,-0.16975,-2.65084
100,0.05,0.03,0.2,1,232,0.562213,0.256583,-4.49594,-0.408358,-0.170138,-2.6508
100,0.05,0.03,0.2,1,233,0.562212,0.257115,-4.4959,-0.408358,-0.170524,-2.65076
100,0.05,0.03,0.2,1,234,0.562212,0.257646,-4.49586,-0.408358,-0.170909,-2.65072
100,0.05,0.03,0.2,1,235,0.562212,0.258176,-4.49582,-0.408358,-0.171294,-2.65069
100,0.05,0.03,0.2,1,236,0.562212,0.258705,-4.49578,-0.408357,-0.171678,-2.65065
100,0.05,0.03,0.2,1,237,0.562211,0.259233,-4.49574,-0.408357,-0.172061,-2.65061
100,0.05,0.03,0.2,1,238,0.562211,0.259759,-4.4957,-0.408357,-0.172443,-2.65057
100,0.05,0.03,0.2,1,239,0.562211,0.260285,-4.49566,-0.408357,-0.172825,-2.65053
100,0.05,0.03,0.2,1,240,0.56221,0.260809,-4.49562,-0.408356,-0.173205,-2.6505
100,0.05,0.03,0.2,1,241,0.56221,0.261332,-4.49558,-0.408356,-0.173585,-2.65046
100,0.05,0.03,0.2,1,242,0.56221,0.261855,-4.49555,-0.408356,-0.173964,-2.65042
100,0.05,0.03,0.2,1,243,0.562209,0.262376,-4.49551,-0.408356,-0.174343,-2.65039
100,0.05,0.03,0.2,1,244,0.562209,0.262896,-4.49547,-0.408356,-0.17472,-2.65035
100,0.05,0.03,0.2,1,245,0.562209,0.263415,-4.49543,-0.408355,-0.175097,-2.65032
100,0.05,0.03,0.2,1,246,0.562209,0.263933,-4.4954,-0.408355,-0.175473,-2.65028
100,0.05,0.03,0.2,1,247,0.562208,0.26445,-4.49536,-0.408355,-0.175848,-2.65025
100,0.05,0.03,0.2,1,248,0.562208,0.264966,-4.49533,-0.408355,-0.176223,-2.65021
100,0.05,0.03,0.2,1,249,0.562208,0.26548,-4.49529,-0.408355,-0.176596,-2.65018
100,0.05,0.03,0.2,1,250,0.562208,0.265994,-4.49526,-0.408354,-0.176969,-2.65014
100,0.05,0.03,0.2,1,251,0.562207,0.266507,-4.49522,-0.408354,-0.177342,-2.65011
100,0.05,0.03,0.2,1,252,0.562207,0.267019,-4.49519,-0.408354,-0.177713,-2.65008
100,0.05,0.03,0.2,1,253,0.562207,0.267529,-4.49515,-0.408354,-0.178084,-2.65004
100,0.05,0.03,0.2,1,254,0.562206,0.268039,-4.49512,-0.408354,-0.178454,-2.65001
100,0.05,0.03,0.2,1,255,0.562206,0.268548,-4.49508,-0.408354,-0.178823,-2.64998
100,0.05,0.03,0.2,1,256,0.562206,0.269055,-4.49505,-0.408353,-0.179192,-2.64995
100,0.05,0.03,0.2,1,257,0.562206,0.269562,-4.49502,-0.408353,-0.179559,-2.64991
100,0.05,0.03,0.2,1,258,0.562205,0.270068,-4.49498,-0.408353,-0.179927,-2.64988
100,0.05,0.03,0.2,1,259,0.562205,0.270573,-4.49495,-0.408353,-0.180293,-2.64985
100,0.05,0.03,0.2,1,260,0.562205,0.271076,-4.49492,-0.408353,-0.180659,-2.64982
100,0.05,0.03,0.2,1,261,0.562205,0.271579,-4.49489,-0.408352,-0.181024,-2.64979
100,0.05,0.03,0.2,1,262,0.562204,0.272081,-4.49485,-0.408352,-0.181388,-2.64976
100,0.05,0.03,0.2,1,263,0.562204,0.272582,-4.49482,-0.408352,-0.181752,-2.64972
100,0.05,0.03,0.2,1,264,0.562204,0.273082,-4.49479,-0.408352,-0.182115,-2.64969
